1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,295833,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295886,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,295938,
1,0,0,0,303906,
1,0,0,0,296927,
1,0,0,0,296198,
1,0,0,0,296354,
1,3,1,1,344688,
1,2,1,0,328802,
1,2,1,0,330000,
1,2,1,0,329062,
1,2,1,0,329427,
1,2,1,0,329323,
1,2,1,0,329063,
1,2,1,0,326979,
1,2,1,0,326771,
1,2,1,0,329270,
1,2,1,0,329479,
1,2,1,0,329323,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296355,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295937,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296615,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,295938,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295885,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296458,
1,0,0,0,296146,
1,0,0,0,295781,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296875,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296511,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296407,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296303,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296354,
1,0,0,0,296302,
1,0,0,0,296407,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,303282,
1,0,0,0,296823,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,297292,
1,0,0,0,296459,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296406,
1,0,0,0,296771,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296666,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296302,
1,0,0,0,296459,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296355,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296458,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,312864,
1,0,0,0,307708,
1,0,0,0,296563,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296406,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,295886,
1,0,0,0,296302,
1,0,0,0,295886,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,295937,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296510,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,295938,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296875,
1,0,0,0,296458,
1,0,0,0,296302,
1,0,0,0,296303,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,303645,
1,0,0,0,296614,
1,0,0,0,296458,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296511,
1,0,0,0,296094,
1,0,0,0,296354,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,295885,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295885,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296145,
1,0,0,0,295938,
1,0,0,0,296041,
1,0,0,0,296093,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,295885,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296355,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,295989,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296145,
1,0,0,0,296302,
1,2,1,0,337292,
1,2,1,0,329584,
1,2,1,0,329323,
1,2,1,0,329479,
1,2,1,0,329010,
1,2,1,0,329271,
1,2,1,0,329531,
1,2,1,0,328906,
1,2,1,0,329375,
1,2,1,0,326563,
1,2,1,0,329271,
1,2,1,0,329948,
1,2,1,0,326562,
1,0,0,0,296303,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,298333,
1,0,0,0,296823,
1,0,0,0,296354,
1,0,0,0,296458,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296406,
1,0,0,0,303073,
1,0,0,0,296875,
1,0,0,0,296354,
1,0,0,0,296354,
1,0,0,0,296406,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,295989,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296459,
1,0,0,0,296041,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296406,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296614,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296355,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,295937,
1,0,0,0,296354,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296042,
1,0,0,0,296042,
1,0,0,0,296355,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295886,
1,0,0,0,296042,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296355,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296041,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296041,
1,0,0,0,296354,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,303698,
1,0,0,0,296614,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296458,
1,0,0,0,306615,
1,0,0,0,296511,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,295938,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,295938,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296041,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,295938,
1,0,0,0,295990,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296458,
1,0,0,0,295989,
1,0,0,0,296302,
1,0,0,0,296197,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295937,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296145,
1,0,0,0,296041,
1,0,0,0,296094,
1,0,0,0,296197,
1,0,0,0,295990,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295833,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,295990,
1,0,0,0,303333,
1,0,0,0,296458,
1,0,0,0,296458,
1,0,0,0,296146,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,295989,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,295937,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296510,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296407,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,297552,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296094,
1,2,1,0,337865,
1,2,1,0,330104,
1,2,1,0,329583,
1,2,1,0,329479,
1,2,1,0,329323,
1,2,1,0,329167,
1,2,1,0,329479,
1,2,1,0,329166,
1,2,1,0,329636,
1,2,1,0,329532,
1,2,1,0,329479,
1,2,1,0,329271,
1,2,1,0,329219,
1,0,0,0,296094,
1,0,0,0,296510,
1,0,0,0,296197,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,295937,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296251,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296354,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,295937,
1,0,0,0,296198,
1,0,0,0,303333,
1,0,0,0,296354,
1,0,0,0,296354,
1,0,0,0,296250,
1,0,0,0,296458,
1,0,0,0,296354,
1,0,0,0,296459,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296145,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296458,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,313073,
1,0,0,0,302448,
1,0,0,0,296562,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296303,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,295938,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296093,
1,0,0,0,296355,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296303,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296041,
1,0,0,0,296093,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296041,
1,0,0,0,296093,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296145,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,295938,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295886,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296354,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296458,
1,0,0,0,296145,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296093,
1,0,0,0,296094,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296303,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296042,
1,0,0,0,296145,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296197,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296250,
1,0,0,0,296042,
1,0,0,0,296198,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,303490,
1,0,0,0,296459,
1,0,0,0,296354,
1,0,0,0,295886,
1,0,0,0,296094,
1,0,0,0,296042,
1,0,0,0,296459,
1,0,0,0,296198,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296145,
1,0,0,0,296041,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296146,
1,0,0,0,296197,
1,0,0,0,296354,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296041,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,295990,
1,0,0,0,296042,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296093,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296094,
1,0,0,0,295937,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296406,
1,0,0,0,296250,
1,0,0,0,296197,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296302,
1,0,0,0,296041,
1,0,0,0,296250,
1,0,0,0,295990,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,295990,
1,0,0,0,296094,
1,0,0,0,296250,
1,0,0,0,296198,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296042,
1,0,0,0,296250,
1,0,0,0,296250,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296146,
1,0,0,0,296198,
1,0,0,0,296145,
1,0,0,0,296302,
1,0,0,0,296250,
1,0,0,0,296094,
1,0,0,0,296094,
1,0,0,0,296198,
1,0,0,0,296250,
1,0,0,0,296302,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296146,
1,0,0,0,296041,
